Country,Mean Years of Schooling,Development Status
"United States of America",13.4,Developed
China,7.5,Developing
Japan,12.5,Developed
Germany,13.1,Developed
India,6.3,Developing
"United Kingdom",13.1,Developed
France,11.6,Developed
Russia,12.0,Developing
Canada,13.3,Developed
Italy,9.7,Developed
Brazil,7.2,Developing
Australia,12.0,Developed
"Korea, Rep.",12.2,Developed
Mexico,8.5,Developing
Spain,9.9,Developed
Indonesia,7.6,Developing
Saudi Arabia,9.2,Developing
Netherlands,11.9,Developed
Türkiye,7.6,Developing
Switzerland,13.4,Developed
Poland,11.3,Developed
Argentina,9.8,Developing
Sweden,12.8,Developed
Norway,12.7,Developed
Belgium,11.6,Developed
Cuba,10.2,Developing
Ireland,12.3,Developed
Israel,12.8,Developed
"United Arab Emirates",10.4,Developing
Thailand,7.9,Developing
Nigeria,5.2,Developing
"Egypt, Arab Rep.",6.4,Developing
Austria,10.0,Developed
Singapore,11.5,Developed
Bangladesh,5.2,Developing
Vietnam,8.0,Developing
Malaysia,9.5,Developing
"South Africa",10.1,Developing
Philippines,9.3,Developing
Denmark,12.1,Developed
"Iran, Islamic Rep.",8.0,Developing
Pakistan,5.1,Developing
"Hong Kong SAR, China",11.6,Developed
Colombia,7.6,Developing
Romania,10.8,Developing
Chile,10.0,Developing
Czech Republic,12.8,Developed
Finland,12.5,Developed
Iraq,6.1,Developing
Portugal,9.2,Developed
"New Zealand",12.5,Developed
Peru,8.7,Developing
Qatar,9.8,Developing
Kazakhstan,11.2,Developing
Greece,10.5,Developed
Algeria,7.6,Developing
Kuwait,6.1,Developing
Hungary,11.5,Developed
Ukraine,11.0,Developing
Morocco,5.5,Developing
Ethiopia,2.4,Developing
"Slovak Republic",11.6,Developed
Ecuador,7.5,Developing
Oman,6.8,Developing
"Dominican Republic",8.2,Developing
"Puerto Rico",9.0,Developed
Kenya,6.3,Developing
Angola,4.4,Developing
Guatemala,6.1,Developing
Bulgaria,10.6,Developing
Luxembourg,11.6,Developed
Uzbekistan,11.8,Developing
Azerbaijan,11.7,Developing
Panama,8.4,Developing
Tanzania,5.8,Developing
Sri Lanka,10.8,Developing
Ghana,7.1,Developing
Belarus,11.4,Developing
Uruguay,8.5,Developing
Croatia,10.6,Developing
Lithuania,12.7,Developed
"Côte d'Ivoire",4.3,Developing
"Costa Rica",8.3,Developing
Serbia,10.6,Developing
Slovenia,12.1,Developed
Myanmar,4.7,Developing
"Congo, Dem. Rep.",6.0,Developing
Sudan,3.1,Developing
Jordan,9.6,Developing
Tunisia,6.5,Developing
Libya,7.3,Developing
Turkmenistan,10.7,Developing
Uganda,5.4,Developing
Bahrain,9.4,Developing
Cameroon,6.1,Developing
Bolivia,9.2,Developing
Paraguay,8.1,Developing
Latvia,11.9,Developed
Nepal,4.1,Developing
Estonia,12.5,Developed
"El Salvador",6.5,Developing
Honduras,6.2,Developing
"Papua New Guinea",4.5,Developing
Cambodia,3.1,Developing
Zambia,6.3,Developing
Cyprus,11.7,Developed
"Trinidad and Tobago",9.0,Developing
Iceland,12.2,Developed
Senegal,2.8,Developing
Georgia,12.8,Developing
"Bosnia and Herzegovina",9.0,Developing
Lebanon,8.6,Developing
"Macao SAR, China",10.0,Developed
Guinea,2.4,Developing
Gabon,7.8,Developing
Zimbabwe,7.3,Developing
Botswana,9.3,Developing
Haiti,4.9,Developing
Armenia,10.8,Developing
"West Bank and Gaza",9.4,Developing
